;Customer Status
1197;Joined
1198;Stayed
1199;Stayed
1200;Stayed
1201;Stayed
1202;Stayed
1203;Churned
1204;Stayed
1205;Churned
1206;Stayed
1207;Stayed
1208;Joined
1209;Stayed
1210;Stayed
1211;Stayed
1212;Stayed
1213;Stayed
1214;Joined
1215;Churned
1216;Churned
1217;Stayed
1218;Joined
1219;Stayed
1220;Churned
1221;Stayed
1222;Stayed
1223;Stayed
1224;Stayed
1225;Stayed
1226;Stayed
1227;Joined
1228;Stayed
1229;Stayed
1230;Churned
1231;Stayed
1232;Stayed
1233;Stayed
1234;Stayed
1235;Stayed
1236;Churned
1237;Stayed
1238;Stayed
1239;Stayed
1240;Stayed
1241;Stayed
1242;Stayed
1243;Stayed
1244;Churned
1245;Stayed
1246;Stayed
1247;Joined
1248;Churned
1249;Stayed
1250;Stayed
1251;Stayed
1252;Stayed
1253;Stayed
1254;Stayed
1255;Churned
1256;Stayed
1257;Stayed
1258;Stayed
1259;Churned
1260;Stayed
1261;Stayed
1262;Joined
1263;Churned
1264;Stayed
1265;Churned
1266;Stayed
1267;Churned
1268;Stayed
1269;Churned
1270;Stayed
1271;Churned
1272;Stayed
1273;Churned
1274;Churned
1275;Joined
1276;Stayed
1277;Stayed
1278;Stayed
1279;Churned
1280;Churned
1281;Stayed
1282;Joined
1283;Churned
1284;Stayed
1285;Stayed
1286;Churned
1287;Stayed
1288;Churned
1289;Stayed
1290;Stayed
1291;Stayed
1292;Stayed
1293;Churned
1294;Stayed
1295;Stayed
1296;Joined
1297;Stayed
1298;Stayed
1299;Stayed
1300;Stayed
1301;Stayed
1302;Stayed
1303;Churned
1304;Stayed
1305;Stayed
1306;Stayed
1307;Stayed
1308;Joined
1309;Joined
1310;Stayed
1311;Stayed
1312;Stayed
1313;Stayed
1314;Stayed
1315;Stayed
1316;Stayed
1317;Stayed
1318;Stayed
1319;Churned
1320;Churned
1321;Stayed
1322;Churned
1323;Churned
1324;Stayed
1325;Stayed
1326;Stayed
1327;Stayed
1328;Churned
1329;Churned
1330;Churned
1331;Churned
1332;Stayed
1333;Churned
1334;Stayed
1335;Stayed
1336;Stayed
1337;Stayed
1338;Churned
1339;Stayed
1340;Stayed
1341;Stayed
1342;Stayed
1343;Stayed
1344;Stayed
1345;Stayed
1346;Churned
1347;Churned
1348;Churned
1349;Stayed
1350;Stayed
1351;Churned
1352;Churned
1353;Churned
1354;Stayed
1355;Stayed
1356;Stayed
1357;Joined
1358;Stayed
1359;Stayed
1360;Churned
1361;Churned
1362;Churned
1363;Stayed
1364;Stayed
1365;Churned
1366;Churned
1367;Stayed
1368;Stayed
1369;Churned
1370;Churned
1371;Churned
1372;Churned
1373;Stayed
1374;Stayed
1375;Stayed
1376;Stayed
1377;Stayed
1378;Stayed
1379;Stayed
1380;Stayed
1381;Stayed
1382;Joined
1383;Stayed
1384;Joined
1385;Stayed
1386;Stayed
1387;Stayed
1388;Churned
1389;Stayed
1390;Stayed
1391;Stayed
1392;Churned
1393;Churned
1394;Stayed
1395;Stayed
1396;Stayed
1397;Stayed
1398;Churned
1399;Stayed
1400;Stayed
1401;Stayed
1402;Churned
1403;Stayed
1404;Stayed
1405;Stayed
1406;Stayed
1407;Stayed
1408;Churned
1409;Stayed
1410;Joined
1411;Joined
1412;Joined
1413;Joined
1414;Churned
1415;Churned
1416;Stayed
1417;Stayed
1418;Stayed
1419;Stayed
1420;Stayed
1421;Churned
1422;Churned
1423;Stayed
1424;Stayed
1425;Churned
1426;Stayed
1427;Joined
1428;Stayed
1429;Stayed
1430;Stayed
1431;Churned
1432;Churned
1433;Joined
1434;Churned
1435;Churned
1436;Stayed
1437;Stayed
1438;Stayed
1439;Stayed
1440;Stayed
1441;Stayed
1442;Stayed
1443;Stayed
1444;Stayed
1445;Stayed
1446;Churned
1447;Stayed
1448;Stayed
1449;Stayed
1450;Churned
1451;Stayed
1452;Stayed
1453;Stayed
1454;Stayed
1455;Stayed
1456;Churned
1457;Stayed
1458;Churned
1459;Churned
1460;Stayed
1461;Churned
1462;Stayed
1463;Stayed
1464;Stayed
1465;Stayed
1466;Churned
1467;Stayed
1468;Stayed
1469;Stayed
1470;Stayed
1471;Stayed
1472;Stayed
1473;Stayed
1474;Churned
1475;Stayed
1476;Joined
1477;Stayed
1478;Churned
1479;Stayed
1480;Stayed
1481;Churned
1482;Churned
1483;Stayed
1484;Stayed
1485;Stayed
1486;Stayed
1487;Stayed
1488;Stayed
1489;Stayed
1490;Churned
1491;Stayed
1492;Stayed
1493;Churned
1494;Stayed
1495;Stayed
1496;Stayed
1497;Churned
1498;Churned
1499;Churned
1500;Stayed
1501;Stayed
1502;Stayed
1503;Stayed
1504;Stayed
1505;Stayed
1506;Joined
1507;Stayed
1508;Stayed
1509;Stayed
1510;Churned
1511;Joined
1512;Stayed
1513;Churned
1514;Churned
1515;Stayed
1516;Stayed
1517;Stayed
1518;Stayed
1519;Stayed
1520;Stayed
1521;Churned
1522;Stayed
1523;Stayed
1524;Stayed
1525;Stayed
1526;Stayed
1527;Stayed
1528;Churned
1529;Stayed
1530;Churned
1531;Joined
1532;Stayed
1533;Churned
1534;Stayed
1535;Stayed
1536;Stayed
1537;Stayed
1538;Churned
1539;Stayed
1540;Stayed
1541;Stayed
1542;Stayed
1543;Stayed
1544;Stayed
1545;Joined
1546;Stayed
1547;Stayed
1548;Stayed
1549;Churned
1550;Joined
1551;Stayed
1552;Churned
1553;Stayed
1554;Stayed
1555;Stayed
1556;Stayed
1557;Stayed
1558;Stayed
1559;Churned
1560;Stayed
1561;Stayed
1562;Joined
1563;Stayed
1564;Joined
1565;Churned
1566;Stayed
1567;Stayed
1568;Stayed
1569;Stayed
1570;Stayed
1571;Stayed
1572;Stayed
1573;Stayed
1574;Stayed
1575;Stayed
1576;Stayed
1577;Stayed
1578;Stayed
1579;Churned
1580;Stayed
1581;Joined
1582;Stayed
1583;Stayed
1584;Joined
1585;Churned
1586;Churned
1587;Stayed
1588;Stayed
1589;Churned
1590;Stayed
1591;Stayed
1592;Stayed
1593;Churned
1594;Stayed
1595;Stayed
1596;Stayed
1597;Stayed
1598;Joined
1599;Stayed
1600;Churned
1601;Stayed
1602;Churned
1603;Stayed
1604;Stayed
1605;Stayed
1606;Stayed
1607;Joined
1608;Churned
1609;Stayed
1610;Stayed
1611;Stayed
1612;Stayed
1613;Stayed
1614;Stayed
1615;Stayed
1616;Churned
1617;Stayed
1618;Churned
1619;Churned
1620;Stayed
1621;Stayed
1622;Stayed
1623;Churned
1624;Stayed
1625;Stayed
1626;Stayed
1627;Joined
1628;Churned
1629;Stayed
1630;Stayed
1631;Stayed
1632;Churned
1633;Stayed
1634;Stayed
1635;Stayed
1636;Stayed
1637;Churned
1638;Stayed
1639;Stayed
1640;Churned
1641;Stayed
1642;Churned
1643;Stayed
1644;Stayed
1645;Stayed
1646;Stayed
1647;Churned
1648;Joined
1649;Churned
1650;Churned
1651;Stayed
1652;Stayed
1653;Stayed
1654;Churned
1655;Stayed
1656;Stayed
1657;Stayed
1658;Churned
1659;Churned
1660;Joined
1661;Stayed
1662;Stayed
1663;Joined
1664;Stayed
1665;Stayed
1666;Stayed
1667;Stayed
1668;Churned
1669;Stayed
1670;Churned
1671;Stayed
1672;Stayed
1673;Stayed
1674;Stayed
1675;Churned
1676;Churned
1677;Stayed
1678;Stayed
1679;Stayed
1680;Stayed
1681;Stayed
1682;Stayed
1683;Stayed
1684;Churned
1685;Stayed
1686;Stayed
1687;Churned
1688;Stayed
1689;Churned
1690;Joined
1691;Stayed
1692;Stayed
1693;Joined
1694;Stayed
1695;Churned
1696;Churned
1697;Stayed
1698;Stayed
1699;Stayed
1700;Stayed
1701;Churned
1702;Stayed
1703;Joined
1704;Stayed
1705;Stayed
1706;Churned
1707;Stayed
1708;Churned
1709;Churned
1710;Stayed
1711;Churned
1712;Stayed
1713;Stayed
1714;Stayed
1715;Stayed
1716;Stayed
1717;Stayed
1718;Churned
1719;Churned
1720;Stayed
1721;Stayed
1722;Stayed
1723;Stayed
1724;Churned
1725;Churned
1726;Stayed
1727;Stayed
1728;Churned
1729;Stayed
1730;Stayed
1731;Stayed
1732;Stayed
1733;Stayed
1734;Stayed
1735;Stayed
1736;Stayed
1737;Churned
1738;Churned
1739;Stayed
1740;Churned
1741;Stayed
1742;Stayed
1743;Joined
1744;Stayed
1745;Joined
1746;Joined
1747;Stayed
1748;Stayed
1749;Stayed
1750;Stayed
1751;Stayed
1752;Stayed
1753;Stayed
1754;Stayed
1755;Churned
1756;Churned
1757;Churned
1758;Stayed
1759;Stayed
1760;Churned
1761;Joined
1762;Stayed
1763;Stayed
1764;Stayed
1765;Stayed
1766;Stayed
1767;Stayed
1768;Joined
1769;Stayed
1770;Stayed
1771;Stayed
1772;Stayed
1773;Stayed
1774;Churned
1775;Joined
1776;Stayed
1777;Stayed
1778;Stayed
1779;Stayed
1780;Stayed
1781;Stayed
1782;Stayed
1783;Churned
1784;Stayed
1785;Joined
1786;Churned
1787;Churned
1788;Stayed
1789;Churned
1790;Churned
1791;Stayed
1792;Stayed
1793;Stayed
1794;Churned
1795;Joined
1796;Stayed
1797;Stayed
1798;Churned
1799;Stayed
1800;Stayed
1801;Stayed
1802;Churned
1803;Churned
1804;Churned
1805;Churned
1806;Stayed
1807;Joined
1808;Stayed
1809;Joined
1810;Churned
1811;Churned
1812;Stayed
1813;Churned
1814;Stayed
1815;Stayed
1816;Stayed
1817;Joined
1818;Churned
1819;Churned
1820;Churned
1821;Stayed
1822;Churned
1823;Churned
1824;Stayed
1825;Stayed
1826;Stayed
1827;Stayed
1828;Churned
1829;Joined
1830;Stayed
1831;Stayed
1832;Churned
1833;Churned
1834;Joined
1835;Stayed
1836;Stayed
1837;Stayed
1838;Stayed
1839;Stayed
1840;Stayed
1841;Stayed
1842;Stayed
1843;Joined
1844;Stayed
1845;Stayed
1846;Stayed
1847;Stayed
1848;Churned
1849;Stayed
1850;Churned
1851;Churned
1852;Stayed
1853;Stayed
1854;Churned
1855;Stayed
1856;Stayed
1857;Joined
1858;Stayed
1859;Stayed
1860;Churned
1861;Stayed
1862;Stayed
1863;Joined
1864;Stayed
1865;Stayed
1866;Stayed
1867;Joined
1868;Joined
1869;Stayed
1870;Stayed
1871;Churned
1872;Stayed
1873;Churned
1874;Stayed
1875;Churned
1876;Churned
1877;Churned
1878;Stayed
1879;Stayed
1880;Churned
1881;Stayed
1882;Stayed
1883;Stayed
1884;Stayed
1885;Churned
1886;Churned
1887;Stayed
1888;Stayed
1889;Stayed
1890;Joined
1891;Stayed
1892;Churned
1893;Stayed
1894;Stayed
1895;Stayed
1896;Stayed
1897;Churned
1898;Churned
1899;Stayed
1900;Churned
1901;Stayed
1902;Stayed
1903;Stayed
1904;Stayed
1905;Churned
1906;Stayed
1907;Churned
1908;Churned
1909;Stayed
1910;Stayed
1911;Stayed
1912;Stayed
1913;Stayed
1914;Joined
1915;Stayed
1916;Stayed
1917;Joined
1918;Joined
1919;Churned
1920;Stayed
1921;Stayed
1922;Stayed
1923;Stayed
1924;Stayed
1925;Stayed
1926;Joined
1927;Stayed
1928;Stayed
1929;Stayed
1930;Stayed
1931;Stayed
1932;Stayed
1933;Stayed
1934;Stayed
1935;Churned
1936;Stayed
1937;Stayed
1938;Stayed
1939;Joined
1940;Churned
1941;Stayed
1942;Churned
1943;Stayed
1944;Stayed
1945;Stayed
1946;Stayed
1947;Stayed
1948;Stayed
1949;Stayed
1950;Stayed
1951;Stayed
1952;Stayed
